Category,Name,Address,Latitude,Longitude
Private hospital,Deepasri Multi Specialities Hospital,No 82 And 83 Surabhi Nagar Jp Nagar 8th Phase Jambhusavari Dinne Bangalore 560076,12.869624,77.582095
Private hospital,Devi Super Speciality Eye Hospital Pvt Ltd,Plot No 185 hubarahalli Villege Ramagondanahalli post Varthur Main Road Whitefield Bangalore,12.955691,77.721656
Private hospital,Devi Super Speciality Eye Hospital Pvt Ltd,Plot No 185 Thubarahalli Villege Ramagondanahalli Post Bangalore 560096,12.955691,77.721656
Private hospital,Dr B R Ambedkar Medical College,Shampura Main Road Kadugondanahalli,13.021717,77.613057
Private hospital,Dr Levine Memorial Hospital Unit II,No 1141 BMS Plaza Mangammanapalya Mian Road Bommanahalli Hosur Road Bengaluru 560068,12.906441,77.630897
Private hospital,Dr Malathi Manipal Hospital,45th Cross 9th Block Jayanaga Opp to Bangalore Central Bangalore 5600069,12.917088,77.591805
Private hospital,E City Hospital,No 47 13 Srinivasa Complex Velankani to Patalamma temple Road Doddathugur Electronic City,12.850296,77.657056
Govt. hospital,ESI Hospital Indiranagar,"7th Main Rd, Appareddipalya, Indiranagar, Bengaluru, Karnataka 560008",12.971185,77.63691
Govt. hospital,ESIMC PGIMSR MODEL HOSPITAL,"620/A/1, 12th Main Rd, 2nd Block, Rajajinagar, Bengaluru, Karnataka 560010",12.991692,77.553901
Private hospital,East Point Hospital,East Point Hospital 113 Bidarahalli Virgonagara Bangalore East 560049,13.053662,77.717912
Private hospital,Ehaa Hospital,No 9 3rd Cross Road Sultanpalya Main Road RT Nagar manorayana Palya Bengaluru Karnataka,13.028777,77.602639
Govt. hospital,Epedimic Disease Hospital,"Indira Nagar I Stage, Hoysala Nagar, Indiranagar, Bengaluru, Karnataka 560038",12.986033,77.644281
Private hospital,Excelcare Hospital A Unit of Excelcare Health Alli,No 3 2 27th Cross Monotype Banashankari 2nd Stage Bangalore 560070,12.920842,77.57363
Private hospital,FORTIS HOSPITALS,Cunningham Road near Sigma Central Mall Vasanth Nagar Bengaluru Karnataka 560052,12.988332,77.594399
Private hospital,Fortis Hospital Bannerghatta,BANNERGHATTA ROAD,12.894823,77.59862
Private hospital,Fortis hospital Rajajinagar,west of chord road opposite to first block rajajinagar junction near rajajinagar metro station,13.002185,77.54905
Covid Care Center (CCC),GKVK Agri,Gandhi Krishi Vignana Kendra Bengaluru Karnataka 560065,13.076668,77.577627
Private hospital,Gangothri Hospital,BTM Layout 1st Phase,12.916328,77.613897
Private hospital,Gayathri Diagnostics And Health Services A Unit of,N126 08th Main JP Nagar 3rd Phase Bangalore 560078,12.978383,77.510142
Private hospital,Gayathri Hospitals Pvt Limited,Magadi Chord Road Vijayanagar Bengaluru 560040,12.974421,77.542679
Private hospital,Geetha Nursing Home,HMT Layout Dinnur Main Road RT Nagar Bangalore 560032,13.02462,77.594418
Govt. hospital,General Hospital Anekal,"Weaver Colony, Anekal, Karnataka 562106",12.709044,77.695574
Govt. hospital,General Hospital Jayanagar,"32nd Cross, 4th B Block, beside Rajiv Gandhi Health Institute, Tilak Nagar, Jayanagar, Bengaluru, Karnataka 560041",12.926238,77.592801
Govt. hospital,General Hospital Kr Puram,"Krishnarajapura, Bengaluru, Karnataka 560036",13.009064,77.69682
Govt. hospital,General Hospital Yelahanka,"Yelahanka, Bengaluru, Karnataka 560064",13.099564,77.596385
Private hospital,Genesis Hospital Unit of American Hospital,No 10 2 Queens Road Bangalore 560052,12.986388,77.597948
Covid Care Center (CCC),Govt Ayur College,Dhanvantari Road Bangalore Bengaluru Karnataka 560010,12.979646,77.573021
Private hospital,Green View Health Care Pvt Ltd,20 and 21 14th Main V Sector HSR layout opp To Agara Lake Bengaluru 560034,12.919129,77.638123
Private hospital,Green View Hospital,No 80 Old no 43 Ejipura Main Road Vivekanagar Bangalore 560047,12.949065,77.62718
Private hospital,Gunasheela Surgical And Maternity Hospital,Dewan N Madhava Rao Road Basavanagudi,12.940387,77.576428
Private hospital,HBS Hospital Trust,No 58 Cockburn road shivajinagar,12.989395,77.603449
Covid Care Center (CCC),Haj Bhavan,Kannuru Bellahalli Karnataka 560064,13.090084,77.636497
Private hospital,Health Nest,1162 23rd Main 24th Cross H S R layout Sector 2 Bengaluru 560102healthnest2010,12.907572,77.648843
Private hospital,Health Plus Multi Speciality Hospital,No 70 Shop No 08 TC Palya Main Road Near St Anthony Church Bangalore 560036,13.021898,77.699395
Private hospital,Healthcare Global Enterprises Ltd,Healthcare Global Enterprises Ltd No44 45 2 2Nd Cross Raja Rammohan Roy Extn Off Lalbagh Double Road Bangalore 560027,12.951276,77.590954
Private hospital,Hemalatha Hospital,No 19 7th Cross Rose Garden Neelasandra 560047,12.954124,77.616627
Covid Care Center (CCC),Horti Boy's Hostel,Nandi Boys Hostel College of Horticulture Vignana Kendra Bengaluru Karnataka 560065,13.091405,77.564879
Covid Care Center (CCC),Horti Girls's Hostel,Mandara Girls Hostel Unnamed Road Vignana Kendra Bengaluru Karnataka 560065,13.093703,77.56455
Private hospital,JMJ Hospital,Nagavara Arabic College P O Bangalore 560045,13.039842,77.623094
Private hospital,Jagriti Maternity Home,282 A 38th Cross 14 Main 4th T Block Jayanagar Bangalore 560041,12.921725,77.587052
Private hospital,Jai Banashankari Nursing Centre,Vasanthappa Building National Park Road Banneraghatta Bangalore 560083,12.800285,77.577047
Private hospital,Jai Maruthi Hospital,No 208 210 Hegganahalli Near Peenya 2nd Stage Vishwaneedam Post Bengaluru 560091,13.006847,77.505529
Private hospital,Jayashree Multispeciality Hospital,No 25 26 and 27 1st cross B Block Vishwapriya Nagar Begur Bangalore,12.881681,77.626158
Private hospital,Jeevika Hospitals Pvt Ltd,95 3 Marathalli Outer ring road Doddanekundi Bangalore,12.965982,77.702576
Private hospital,Jupiter Hospital,28 7th Main 9th Cross Malleshwaram Bangalore 560003,12.999854,77.566353
Govt. hospital,K C General Hospital,"Malleswaram Circle, Police Station Rd, Bengaluru, Karnataka 560003",12.996143,77.569358
Private hospital,KIMS Hospital And Research Center,K R Road V V Puram Bangalore 560004,12.956784,77.573833
Private hospital,Kanaka Maternity Hospital,No 152 Shankar Reddy Building Next to Thirumala theatre Agra HSR Layout Bangalore 560102,12.919772,77.649314
Private hospital,Kanva Sri Hospital,27 Rajivgandhi Nagar Nandini Layout Bengaluru 560096,13.017582,77.539393
Private hospital,Karunalayam Hospital,Carmelaram Post Bangalore 560035,12.910822,77.706889
Private hospital,Kavitha Hospital,95 4th main vijayachandra Kalyana Mantapa road sunkadakatte Bengaluru,12.988652,77.506871
Private hospital,Kenganar Hospita,No 3 2803 Chikkagollarahatti Kachohalli Gate Magadi Main Road Dasanapura Hobli Bangalore 5600,12.99047,77.468475
Private hospital,Kids Clinic India Pvt Ltd Cloudline Hospital,Nagarjuna Sai Signet 2nd Floor Plot No 11 SurveyNo 88 Whitefield Main Road Bangalore 560066,12.933864,77.584226
Private hospital,Kids Clinic India Pvt Ltd Cloudline Hospital,No 1533 9th main Road 3rd Block Jayanagar Bangalore 560011,12.933864,77.584226
Private hospital,Kids Clinic India Pvt Ltd Cloudnine Hospital Horamavu,Horamavu Village K R Puram hobli Bengaluru South Taluk Outer Ring Road Bangalore 560043,13.020062,77.654056
Private hospital,Kids Clinic India Pvt Ltd Cloudnine Hospital Varthur,Bellandur Village Varthur Hobli Bengaluru,12.924329,77.672415
Covid Care Center (CCC),Koramangala,National Games Village Complex Bengaluru Karnataka,12.940804,77.626047
Private hospital,Koshys Hospital,TC Palya Main Road Ramamurthy Nagar Bangalore,13.020742,77.676075
Private hospital,Koya Health Care Pvt ltd,No 81 1 3rd Floor Richmond Road Opp Koshy s Bakery Bangalore 560025,12.965436,77.604799
Private hospital,Kruthika Hospital,Nanjappa Cross Vidyaranyapura Main RoadBangalore560097,13.067732,77.559949
Private hospital,Kshema Hospital,Kodathi Gate Near HP Petrol Bunk Carmelaram Post Bangalore 560035,12.896774,77.719174
Private hospital,Lake View Hospital,No 187 269 186 Ring Road Agara HSR Layout Bangalore 560102,12.923941,77.648189
Private hospital,Lakshmi Nursing Home,No 567 1st Cross Chokkasandra T Dasarahalli Bengaluru 560057,13.041675,77.515306
Private hospital,Lavendar Lotus Multispeciality Hospital Pvt Ltd,No 51 16th Cross Bhuvaneshwari Nagar kempapura Dasarahalli Virupakshapura Bangalore 560024,13.05549,77.605084
Private hospital,Leelavathi Multi Speciality Hospital Pvt Ltd,No 7 and 8 2nd Main Road Chamarajpet Bangalore 560018,12.959543,77.567874
Private hospital,Lenus Hospitals,N126 08th Main JP Nagar 3rd Phase Bangalore 560078,12.914881,77.595107
Govt. hospital,Leprosy Hospital,"4, Magadi Main Rd, Basaveshwar Nagar, 3rd Stage, Basaveshwar Nagar, Bengaluru, Karnataka 560079",12.982119,77.530885
Private hospital,Life Care Hospital,2 24 OM Complex 20th Main Gangothri Circle BTM 1st Stage Bengaluru 560029,12.919389,77.612994
Private hospital,Life line Hospital,Kaggalipura Main Road kaggalipura Bangalore 560082,12.799067,77.507766
Private hospital,Like Wings Hospirtals Pvt Ltd,Kacharakanahalli Bangalore 560043,13.018042,77.628427
Private hospital,Like Wings Hospitals Pvt Ltd,No 50 2954 74 Ward No 89 29 HBR 1st Block Kacharakanahalli Bangalore 560043,13.018042,77.628427
Private hospital,London Care Hospital,Plot no 2572 18th main Kumarswamy Layout 2nd Stage Bangalore 560078,12.900971,77.559784
Private hospital,Lotus Hospital,No 43 Karnataka Layout 1st Stage Kurubarahalli Main Road Bangalore 560086,13.000376,77.534223
Private hospital,M G A Hospital,No 96 Main Road Marathahalli Bengaluru 560037,12.956843,77.700178
Private hospital,M S Ramaiah Hospital,M S Ramaiah Hospital Msr Nagar Msrit Post Bangalore North 560054,13.028255,77.570392
Private hospital,M S Ramaiah Narayana Heart Centre,MSR IT Post MSR Nagar New Bel Road,13.029819,77.563734
Private hospital,M S SHEKHAR HOSPITAL,NO 81 BULL TEMPLE ROAD BANGALORE 19,12.9459,77.567449
Private hospital,MEDSTAR SPECIALITY HOSPITAL,NO 641 17 1 3 KODIGEHALLI MAIN ROAD SAHAKAR NAGAR POST BANGALORE,13.058001,77.585988
Private hospital,MVJ Medical College And Research Hospital,Mvj Medical College And Research Hospital 30Th Km Milestone National Highway 04 Hoskote Dandupalya 562114,13.07732,77.811454
Private hospital,Magnus Health Care Research Pvt Ltd,Dr Honnappa Farm Venkala Buliding Bannerghatta Main Road Gottigere Post Bengaluru 560083,12.934916,77.630508
Private hospital,Mallige Medical Centre Private Limited,31 32 Crescent Road Bangalore,12.985162,77.580385
Private hospital,Malnad Hospital,No 2113637 5th Main Road Pipeline Road Shamanna Nagar Bangalore 560026,12.959959,77.543831
Private hospital,Mamta Hospital,12D Dr Rajgopal Road Next To Food World Rajmahal Vilas 2nd Stage Bengaluru 560094,13.037807,77.574384
Private hospital,Manasa Hospital,SSS Mension Kiadb Ind Area Airport Main Road Opp Maheshwaramma Temple Bagalur Colony Bagalur Blr,13.142821,77.672702
Private hospital,Manasa Hospital,No 107 6th main 2nd cross vijayanagara Bangalore 560040,13.142821,77.672702
Private hospital,Manasa Trinity Heart Hospital,4 38 1ST MAIN ROAD 4TH PHASE OPP EAPL FACTORY NEAR MOTHER DAIRY CIRCLE INDUSTRIAL AREA YELAHANKA,13.099729,77.598065
Private hospital,Manipal Hospitals Whitefield,143 212 2015 KR Puram Hobli Off Hoodi Village EPIP Industrial Area Whitefield Bengaluru,12.988087,77.728459
Private hospital,Manipal Northside Hospital a unit of MHEPL,71 11th Main Opposite Malleshwaram Railway station Malleshwaram,13.00095,77.563855
Private hospital,Manipal hospital,Manipal Hospitals 98 HAL Airport Road Bangalore,12.958391,77.648836
Private hospital,Manjushree hospital,NO 91 DR AMC ROAD KAVALBYRASANDRA R T NAGAR POST BENGALURU 560032,13.021247,77.607093
Private hospital,Maruthi Hospital,Sri Guru Krupa Nilaya Bagaluru Sthnur Main Road Bagaluru Bangalore North 562149,13.132577,77.667213
Private hospital,Mathru Multispeciality Hospital,No 32 2nd cross Manjunatha nagar Raghuvanahalli Kanakapura main road bangalore 560062,12.745628,77.487709
Private hospital,Maya Multispeciality Hospital,PVR Complex No 180 194 opp Govt Primary School Panathur Bangalore 560103,12.936501,77.704853
Private hospital,Medic Star Hospital,No 171 Arunachalam Mudaliar Road Shivajinagar Bangalore560001,12.987664,77.609275
Private hospital,Medihope Hospitals And Research Centre Pvt Ltd,Medihope Hospitals And Research Centre Pvt Ltd No 114 1 Malleshpalya Main Road New Thippasandra Post Bangalore 560075,12.973541,77.675152
Private hospital,Medivision Hospitals,1st Cross Ramanjaneya Layout Ring Road Marathahalli Bangalore 560037,12.958744,77.700778
Private hospital,Medwell Multispeciality Hospital And Diagnostic Ce,1 And 2 Sy no09 and 10 Balaji Layout 1st Main Rayasandra Circle Near Indian Oil Petrol BunkBangalor,12.862283,77.675153
Private hospital,Meenakshi Hospital,50 Feet Main Rd Hanumanthnagar Banashankari Stage I Bengaluru Karnataka 560050,12.942054,77.553603
Private hospital,Meghana Nursing Home,NO 13 9th Main 60feet Road J C Nagar Kurubarahalli Bangalore 560086,13.003525,77.535656
Private hospital,Milann A Unit off BACC Healthcare Pvt Ltd,No 82 CMH Road Indiranagar 2nd Stage Bangalore 560038,12.978788,77.638055
Private hospital,Motherhood Hospital A Unit of Rhea Healthcare Pvt,HRBR Layout bangalore,13.020201,77.651602
Private hospital,Motherhood Hospital A Unit of Rhea Healthcare Pvt,514 1 2 3 Koikondrahalli Villege Sarjapura Road Bangalore 560104,13.020201,77.651602
Private hospital,Motherhood Hospital A Unit of Rhea Healthcare Pvt,324 CMH Road 1st Stage Indiranagar Bangalore 560038,13.020201,77.651602
Private hospital,Motherhood Hospital Indira Nagar Healthcare Pvt,No 323 CMH Road 1st Stage Indiranagar Bangalore 560038,12.978469,77.637512
Private hospital,Mysore Hospital,356 Goraguntepalya Yeshwanthpur Bangalore 560022,13.027526,77.539707
Private hospital,N R Amar Hospital And Research Centre,no32 5th Cross 8th Main Byrasandra Jayanagara 1st Block Bangalore,12.934061,77.592655
Private hospital,NR Hospital,731 Bengaluru Hosur High way Attibele Anekal Taluk Bengaluru562107,12.776713,77.776371
Private hospital,NRV Hospital,28 3 Kadigenahalli BB Road Vidyanagar Cross Bengaluru North Bengaluru 562157,13.163176,77.629323
Private hospital,Nandana Health Care Services India Private Limited,320 C 321 A 1st stage 2nd phase west of chord road manjunathnagar,12.996357,77.546467
Private hospital,Nandini Hospital And Diagnostic Centre,Veera Bhadra Nilaya Ground Floor Rudrappa Layout Near Udupi Garden Hotel Channasandra Main Road,12.983606,77.769231
Private hospital,Nano hospital,79 Sri M Vishweshwara road near arakere sai baba temple BTM 6th stage 2nd block bangalore 56007,12.881042,77.610206
Private hospital,Narayana Hrudayalaya Private Limited,Narayana Hrudayalaya Private Limited 258 A Bommasandra Industrial Area Anekal Taluk Bangalore 560099,12.809497,77.695436
Private hospital,Narayana Medical Center,Hosur Road Bangalore,12.956766,77.605536
Private hospital,Navachethana Hospital A Unit of Pan Asia Hospitals,A Sector opp Rail Wheel Factory Doddaballapura Main Road Yelahanka New town Bangalore 560064,13.103761,77.583731
Private hospital,Navya Super Speciality Hospital,4BM 403 2nd Block BDA HRBR layout Kammanahalli main road behind Titan World Bangalore 560043,13.024258,77.637439
Private hospital,Neha Multispeciality Nursing Home,No 3 4 Chuna Lane Hidayath Nagar KG Halli Bangalore 560045,13.024873,77.619718
Private hospital,Nelivigi Multispeciality Hospital,Vijaya Bank outer Ring Road Bellandur Circle Bangalore 560103,12.923861,77.673693
Private hospital,Nethradhama Hospitals Pvt Ltd,No 77 1st Main Rajkumar Road 2nd Block Rajajinagar 560021,12.997579,77.55093
Private hospital,New Akshay Mallya Hospital,Srinivasa Complex Marathhalli Road Marathhalli Bangalore 560037,12.956811,77.69901
Private hospital,New Janapriya Super Specialty Hospital,319 East Of NGEF Layout Opposite Sbi Bank Kasturinagar,13.005025,77.661487
Private hospital,New varalakshmi hospital,No 2 Mahakavi Kuvempu Road 2nd Stage Rajajinagar Bangalore,12.998727,77.55524
Private hospital,Nu Hospitals Pvt Ltd,Nu Hospitals Pvt Ltd C A 6 15Th Main 11Th Cross Padmanabhanagar Bangalore 560070,12.918017,77.555833
Private hospital,Om Shakthi Hospital,1 And 2 Balaji Homes Anand Nagar 1st Main Kempegowda International Airport Road Bagalur Cross,13.121588,77.612591
Private hospital,Omega Multi Speciality Hospital A Unit of NARCC Mu,No 1236 Ward No 4 B Sector HIG 1 2 Phase Yelahanka New Town Bengaluru 560064,13.100216,77.581406
Private hospital,Ovum Hospitals A Unit Of Neonatal Care And Resear,No 5Ac 916 Outer Ring Road HRBR Layout Bamaswadi Bengaluru 560043,13.020129,77.651693
Private hospital,PAN Nagarbhavi Hospitals Pvt Ltd,611 612 Nagarabhavi Mainroad 2nd Stage Vinayaka Layout Nagarabhavi Bengaluru Karnataka,12.961287,77.511685
Private hospital,PM Santosha Hospital,1344 1 63 3 Himigepura Ward No 193 Behind Bgs Global Hospital Next To Galaxy Apts,12.902994,77.497486
Private hospital,POPULAR MATERNITY CENTRE AND NURSING HOME,NO 27 MASJID STREET YG PALYA BANGALORE 560047,12.962552,77.612375
Private hospital,Patil Hospital,Below Syndicate Bank Sri Thimmappa Complex Old Madras Road Krishnarajapuram Bangalore 560036,13.009064,77.69682
Private hospital,Pavan Hospital,No110 JJ Towers 3rd Main Gandhinagar Yelahanka Old Town Bengaluru 560064,13.098084,77.596165
Private hospital,People Tree Hospitals,Tumkur Road Goraguntepalya Yeshwanthpur,13.028795,77.539465
Private hospital,Phoenix Hospital,No26 1st Main 2nd Cross CC Garden Near Subbhiah Circle Bangalore560027,12.960795,77.591089
Private hospital,Prakriya Hospitals A Unit of C Square Healthcare,Sy No 41 Raja Reddy Layout 8th Mile Tumkur Road Nagasandra Post Bangalore 560073,13.045918,77.506559
Private hospital,Prasad Hospital,1st main road 4th phase industrial area yelahanka new town bangalore 64,13.098359,77.577367
Private hospital,Prashanth Hospital,No 90 d Hosur road Bommanahalli circle,12.906563,77.62872
Private hospital,Prime Health Care Centre,No 2102 New High School Road V V Puram Basavanagudi Bangalore 560004,12.949568,77.574143
Private hospital,Primecare Medical Services Multispecialty Clinic,158 MM Road Frazer Town Bengaluru 560005,13.000575,77.618035
Private hospital,Pristine Hospital And Research Centre Pvt Ltd,Dr MC Modi Hospital Rd K N Extension West of Chord Road Stage 2 Nagapura Bengaluru Karnataka,12.998031,77.543289
Private hospital,Promed Hospital,3781 13th Cross BSK 2nd Stage Bangalore 560070,12.929391,77.563957
Private hospital,Punya Hospitals India pvt Ltd,80feet Road KHB Colony Basaveshwaranagar Bangalore 560079,12.986258,77.537481
